Class Name, Initialization Kind, Reason for Initialization
io.netty.channel.unix.SegmentedDatagramPacket, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.channel.unix.ServerDomainSocketChannel, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.channel.unix.Socket, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.channel.unix.SocketWritableByteChannel, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.channel.unix.Unix, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.channel.unix.UnixChannel, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.channel.unix.UnixChannelOption, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.channel.unix.UnixChannelUtil, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.channel.unix.UnixChannel[], BUILD_TIME, arrays are initialized at build time
io.netty.handler.codec.ByteToMessageDecoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.ByteToMessageDecoder$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.ByteToMessageDecoder$2, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.ByteToMessageDecoder$Cumulator, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.CharSequenceValueConverter, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.CodecException, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.CodecOutputList, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.CodecOutputList$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.CodecOutputList$2, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.CodecOutputList$CodecOutputListRecycler, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.CodecOutputList$CodecOutputLists, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.CodecOutputList[], BUILD_TIME, arrays are initialized at build time
io.netty.handler.codec.CorruptedFrameException, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DateFormatter, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DateFormatter$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DecoderException, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DecoderResult, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DecoderResultProvider, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DefaultHeaders, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DefaultHeaders$HeaderEntry, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DefaultHeaders$HeaderEntry[], BUILD_TIME, arrays are initialized at build time
io.netty.handler.codec.DefaultHeaders$HeaderIterator, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DefaultHeaders$NameValidator, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DefaultHeaders$NameValidator$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DefaultHeaders$ValueIterator, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DefaultHeaders$ValueValidator, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DefaultHeaders$ValueValidator$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.DefaultHeadersImpl, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.EmptyHeaders, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.EncoderException, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.Headers, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.HeadersUtils, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.HeadersUtils$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.HeadersUtils$DelegatingNameSet, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.HeadersUtils$StringEntry, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.HeadersUtils$StringEntryIterator, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.HeadersUtils$StringIterator, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.LengthFieldBasedFrameDecoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.MessageAggregationException, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.MessageAggregator, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.MessageAggregator$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.MessageToByteEncoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.MessageToMessageCodec, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.MessageToMessageCodec$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.MessageToMessageCodec$2, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.MessageToMessageDecoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.MessageToMessageEncoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.PrematureChannelClosureException, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.ReplayingDecoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.ReplayingDecoderByteBuf, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.TooLongFrameException, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.UnsupportedMessageTypeException, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.UnsupportedValueConverter, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.ValueConverter, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.base64.Base64, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.base64.Base64Dialect, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.base64.Base64Dialect[], BUILD_TIME, arrays are initialized at build time
io.netty.handler.codec.compression.Brotli, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.BrotliEncoder, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.ByteBufChecksum, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.handler.codec.compression.ByteBufChecksum$1, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
