Class or Package Name, Initialization Kind, Reasons
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping'
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings'
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$NonNullMXBeanMapping, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping
com.sun.jmx.mbeanserver.DescriptorCache, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DescriptorCache'
com.sun.jmx.mbeanserver.MXBeanMapping, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$NonNullMXBeanMapping
com.sun.jmx.mbeanserver.MXBeanMappingFactory, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory
com.sun.jmx.remote.util.ClassLogger, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.remote.util.ClassLogger'
com.sun.jndi, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.DnsClient, RERUN, Contains Random references, therefore can't be included in the image heap.
com.sun.jndi.ldap.ServiceLocator, RERUN, Contains Random references, therefore can't be included in the image heap.
com.sun.management, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.management.internal.OperatingSystemImpl, RERUN, for JDK native code support via JNI
com.sun.naming.internal, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.ResourceManager$AppletParameter, RUN_TIME, Initializes AWT
com.sun.net.ssl, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.nio.file, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.nio.sctp, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.nio.zipfs, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.org.apache, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.org.slf4j.internal, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.auth, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.cert.internal.x509, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.jgss, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.ntlm, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.sasl, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.xml, BUILD_TIME, Core JDK classes are initialized at build time
double, BUILD_TIME, primitive types are initialized at build time
double[], BUILD_TIME, arrays are initialized at build time
float, BUILD_TIME, primitive types are initialized at build time
float[], BUILD_TIME, arrays are initialized at build time
int, BUILD_TIME, primitive types are initialized at build time
int[], BUILD_TIME, arrays are initialized at build time
io.netty, BUILD_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty' and from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty'
io.netty.buffer.AbstractPooledDerivedByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.AbstractReferenceCountedByteBuf, RUN_TIME, from 'META-INF\native-image\io.netty\netty-buffer\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.buffer.AbstractReferenceCountedByteBuf'
io.netty.buffer.AdvancedLeakAwareCompositeByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.ByteBufAllocator, RUN_TIME, from 'META-INF\native-image\io.netty\netty-buffer\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.buffer.ByteBufAllocator'
io.netty.buffer.ByteBufUtil, RUN_TIME, from 'META-INF\native-image\io.netty\netty-buffer\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.buffer.ByteBufUtil'
io.netty.buffer.ByteBufUtil$ThreadLocalDirectByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.ByteBufUtil$ThreadLocalUnsafeDirectByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.CompositeByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.FixedCompositeByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.PooledByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.PooledByteBufAllocator, RUN_TIME, from 'META-INF\native-image\io.netty\netty-buffer\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.buffer.PooledByteBufAllocator'
io.netty.buffer.PooledDirectByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.PooledDuplicatedByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.PooledHeapByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.PooledSlicedByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.PooledUnsafeDirectByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.PooledUnsafeHeapByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.ReadOnlyByteBufferBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.ReadOnlyUnsafeDirectByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.SimpleLeakAwareCompositeByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.UnpooledByteBufAllocator$InstrumentedUnpooledDirectByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.UnpooledByteBufAllocator$InstrumentedUnpooledHeapByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.UnpooledByteBufAllocator$InstrumentedUnpooledUnsafeDirectByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.UnpooledByteBufAllocator$InstrumentedUnpooledUnsafeHeapByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.UnpooledByteBufAllocator$InstrumentedUnpooledUnsafeNoCleanerDirectByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.UnpooledDirectByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.UnpooledHeapByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.UnpooledUnsafeDirectByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.UnpooledUnsafeHeapByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.UnpooledUnsafeNoCleanerDirectByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.WrappedCompositeByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.buffer.WrappedUnpooledUnsafeDirectByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.netty.channel.DefaultFileRegion, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.channel.epoll, RUN_TIME, from 'META-INF\native-image\io.netty\netty-transport-classes-epoll\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.channel.epoll'
io.netty.channel.unix.Errors, RUN_TIME, from 'META-INF\native-image\io.netty\netty-transport-classes-epoll\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.channel.unix.Errors'
io.netty.channel.unix.IovArray, RUN_TIME, from 'META-INF\native-image\io.netty\netty-transport-classes-epoll\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.channel.unix.IovArray'
io.netty.channel.unix.Limits, RUN_TIME, from 'META-INF\native-image\io.netty\netty-transport-classes-epoll\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.channel.unix.Limits'
io.netty.handler.codec.compression.BrotliDecoder, RUN_TIME, from 'META-INF\native-image\io.netty\netty-codec\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.handler.codec.compression.BrotliDecoder'
io.netty.handler.codec.compression.ZstdOptions, RUN_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.handler.codec.compression.ZstdOptions'
io.netty.handler.codec.dns.AbstractDnsMessage, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.dns.DatagramDnsQuery, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.dns.DatagramDnsResponse, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.dns.DefaultDnsQuery, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.dns.DefaultDnsResponse, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.http.HttpClientCodec$Encoder, RUN_TIME, subtype of io.netty.handler.codec.http.HttpObjectEncoder
io.netty.handler.codec.http.HttpObjectEncoder, RUN_TIME, from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.handler.codec.http.HttpObjectEncoder'
io.netty.handler.codec.http.HttpRequestEncoder, RUN_TIME, subtype of io.netty.handler.codec.http.HttpObjectEncoder
io.netty.handler.codec.http.HttpResponseEncoder, RUN_TIME, subtype of io.netty.handler.codec.http.HttpObjectEncoder
io.netty.handler.codec.http.HttpServerCodec$HttpServerResponseEncoder, RUN_TIME, subtype of io.netty.handler.codec.http.HttpObjectEncoder
io.netty.handler.codec.http.multipart.AbstractDiskHttpData, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.http.multipart.AbstractHttpData, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.http.multipart.AbstractMemoryHttpData, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.http.multipart.AbstractMixedHttpData, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.http.multipart.DiskAttribute, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.http.multipart.DiskFileUpload, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.http.multipart.InternalAttribute, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.http.multipart.MemoryAttribute, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.http.multipart.MemoryFileUpload, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.http.multipart.MixedAttribute, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.http.multipart.MixedFileUpload, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.codec.http.websocketx.WebSocket00FrameEncoder, RUN_TIME, from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.handler.codec.http.websocketx.WebSocket00FrameEncoder'
io.netty.handler.codec.http.websocketx.extensions.compression.DeflateDecoder, RUN_TIME, from 'META-INF\native-image\io.netty\netty-codec-http\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.handler.codec.http.websocketx.extensions.compression.DeflateDecoder'
io.netty.handler.codec.http.websocketx.extensions.compression.PerFrameDeflateDecoder, RUN_TIME, subtype of io.netty.handler.codec.http.websocketx.extensions.compression.DeflateDecoder
io.netty.handler.codec.http.websocketx.extensions.compression.PerMessageDeflateDecoder, RUN_TIME, subtype of io.netty.handler.codec.http.websocketx.extensions.compression.DeflateDecoder
io.netty.handler.codec.http2.DefaultHttp2FrameWriter, RUN_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.handler.codec.http2.DefaultHttp2FrameWriter'
io.netty.handler.codec.http2.Http2ClientUpgradeCodec, RUN_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.handler.codec.http2.Http2ClientUpgradeCodec'
io.netty.handler.codec.http2.Http2CodecUtil, RUN_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.handler.codec.http2.Http2CodecUtil'
io.netty.handler.codec.http2.Http2ConnectionHandler, RUN_TIME, from 'META-INF\native-image\io.netty\netty-codec-http2\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.handler.codec.http2.Http2ConnectionHandler'
io.netty.handler.codec.http2.Http2FrameCodec, RUN_TIME, subtype of io.netty.handler.codec.http2.Http2ConnectionHandler
io.netty.handler.codec.http2.Http2MultiplexCodec, RUN_TIME, subtype of io.netty.handler.codec.http2.Http2ConnectionHandler
io.netty.handler.codec.http2.HttpToHttp2ConnectionHandler, RUN_TIME, subtype of io.netty.handler.codec.http2.Http2ConnectionHandler
io.netty.handler.codec.rtsp.RtspEncoder, RUN_TIME, subtype of io.netty.handler.codec.http.HttpObjectEncoder
io.netty.handler.codec.rtsp.RtspObjectEncoder, RUN_TIME, subtype of io.netty.handler.codec.http.HttpObjectEncoder
io.netty.handler.codec.rtsp.RtspRequestEncoder, RUN_TIME, subtype of io.netty.handler.codec.http.HttpObjectEncoder
io.netty.handler.codec.rtsp.RtspResponseEncoder, RUN_TIME, subtype of io.netty.handler.codec.http.HttpObjectEncoder
io.netty.handler.ssl, RUN_TIME, from 'META-INF\native-image\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.handler.ssl'
io.netty.handler.ssl.DefaultOpenSslKeyMaterial, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.ssl.OpenSslPrivateKey, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.ssl.OpenSslPrivateKey$OpenSslPrivateKeyMaterial, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.ssl.PemPrivateKey, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.ssl.PemValue, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.ssl.ReferenceCountedOpenSslContext$1, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.ssl.ReferenceCountedOpenSslEngine$1, RUN_TIME, subtype of io.netty.util.AbstractReferenceCounted
io.netty.handler.ssl.util.ThreadLocalInsecureRandom, RUN_TIME, from 'META-INF\native-image\io.netty\netty-handler\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.handler.ssl.util.ThreadLocalInsecureRandom'
io.netty.resolver.HostsFileEntriesResolver, RUN_TIME, from 'META-INF\native-image\io.netty\netty-resolver-dns\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.resolver.HostsFileEntriesResolver'
io.netty.resolver.dns.DefaultDnsServerAddressStreamProvider, RUN_TIME, from 'META-INF\native-image\io.netty\netty-resolver-dns\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.resolver.dns.DefaultDnsServerAddressStreamProvider'
io.netty.resolver.dns.DnsNameResolver, RUN_TIME, from 'META-INF\native-image\io.netty\netty-resolver-dns\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.resolver.dns.DnsNameResolver'
io.netty.resolver.dns.DnsServerAddressStreamProviders$DefaultProviderHolder, RUN_TIME, from 'META-INF\native-image\io.netty\netty-resolver-dns\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.resolver.dns.DnsServerAddressStreamProviders$DefaultProviderHolder'
io.netty.util.AbstractReferenceCounted, RUN_TIME, from 'META-INF\native-image\io.netty\netty-common\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.util.AbstractReferenceCounted'
io.netty.util.NetUtilSubstitutions, BUILD_TIME, substitutions are always initialized
io.netty.util.NetUtilSubstitutions$NetUtilLocalhost4LazyHolder, RUN_TIME, from 'META-INF\native-image\io.netty\netty-common\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.util.NetUtilSubstitutions$NetUtilLocalhost4LazyHolder'
io.netty.util.NetUtilSubstitutions$NetUtilLocalhost6LazyHolder, RUN_TIME, from 'META-INF\native-image\io.netty\netty-common\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.util.NetUtilSubstitutions$NetUtilLocalhost6LazyHolder'
io.netty.util.NetUtilSubstitutions$NetUtilLocalhostLazyHolder, RUN_TIME, from 'META-INF\native-image\io.netty\netty-common\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.util.NetUtilSubstitutions$NetUtilLocalhostLazyHolder'
io.netty.util.NetUtilSubstitutions$NetUtilNetworkInterfacesLazyHolder, RUN_TIME, from 'META-INF\native-image\io.netty\netty-common\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.util.NetUtilSubstitutions$NetUtilNetworkInterfacesLazyHolder'
io.netty.util.concurrent.GlobalEventExecutor, RUN_TIME, from 'META-INF\native-image\io.netty\netty-common\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.util.concurrent.GlobalEventExecutor'
io.netty.util.concurrent.ImmediateEventExecutor, RUN_TIME, from 'META-INF\native-image\io.netty\netty-common\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.util.concurrent.ImmediateEventExecutor'
io.netty.util.concurrent.ScheduledFutureTask, RUN_TIME, from 'META-INF\native-image\io.netty\netty-common\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.util.concurrent.ScheduledFutureTask'
io.netty.util.internal.ThreadLocalRandom, RUN_TIME, from 'META-INF\native-image\io.netty\netty-common\native-image.properties' in 'file:///D:/workspace/comparison/vertx/target/vertx-1.0-SNAPSHOT-fat.jar' with 'io.netty.util.internal.ThreadLocalRandom'
io.netty.util.internal.svm.CleanerJava6Substitution, BUILD_TIME, substitutions are always initialized
io.netty.util.internal.svm.PlatformDependent0Substitution, BUILD_TIME, substitutions are always initialized
io.netty.util.internal.svm.PlatformDependentSubstitution, BUILD_TIME, substitutions are always initialized
io.netty.util.internal.svm.UnsafeRefArrayAccessSubstitution, BUILD_TIME, substitutions are always initialized
io.vertx.core.buffer.impl.VertxHeapByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.vertx.core.buffer.impl.VertxUnsafeHeapByteBuf, RUN_TIME, subtype of io.netty.buffer.AbstractReferenceCountedByteBuf
io.vertx.core.http.impl.VertxHttp2ConnectionHandler, RUN_TIME, subtype of io.netty.handler.codec.http2.Http2ConnectionHandler
io.vertx.core.http.impl.VertxHttpResponseEncoder, RUN_TIME, subtype of io.netty.handler.codec.http.HttpObjectEncoder
java.awt.font.JavaAWTFontAccessImpl, BUILD_TIME, Required for sun.text.bidi.BidiBase.NumericShapings
java.awt.font.NumericShaper, BUILD_TIME, Required for sun.text.bidi.BidiBase.NumericShapings
java.awt.font.TextAttribute, BUILD_TIME, Required for sun.text.bidi.BidiBase.NumericShapings
java.io, BUILD_TIME, Core JDK classes are initialized at build time
java.io.Console, RERUN, for JDK native code support via JNI
java.io.DeleteOnExitHook, RERUN, for JDK native code support via JNI
java.io.File$TempDirectory, RERUN, for JDK native code support via JNI
java.io.FilePermission, RERUN, for JDK native code support via JNI
java.io.ObjectInputFilter$Config, RERUN, Field filter have to be initialized at runtime
java.io.RandomAccessFile, RERUN, for JDK native code support via JNI
java.io.Serializable[], BUILD_TIME, arrays are initialized at build time
java.lang, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ApplicationShutdownHooks, RERUN, for JDK native code support via JNI
java.lang.Boolean[], BUILD_TIME, arrays are initialized at build time
java.lang.Byte[], BUILD_TIME, arrays are initialized at build time
java.lang.CharSequence[], BUILD_TIME, arrays are initialized at build time
java.lang.Character[], BUILD_TIME, arrays are initialized at build time
java.lang.Cloneable[], BUILD_TIME, arrays are initialized at build time
java.lang.Comparable[], BUILD_TIME, arrays are initialized at build time
java.lang.Double[], BUILD_TIME, arrays are initialized at build time
java.lang.Enum, BUILD_TIME, super type of com.oracle.svm.core.jni.headers.JNIObjectRefType and super type of com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$a
java.lang.Exception, BUILD_TIME, super type of org.ietf.jgss.GSSException
java.lang.Float[], BUILD_TIME, arrays are initialized at build time
java.lang.Integer[], BUILD_TIME, arrays are initialized at build time
java.lang.Long[], BUILD_TIME, arrays are initialized at build time
java.lang.Math$RandomNumberGeneratorHolder, RERUN, Contains random seeds
java.lang.Number[], BUILD_TIME, arrays are initialized at build time
java.lang.Object, BUILD_TIME, super type of org.slf4j.LoggerFactory and super type of java.text.AttributedCharacterIterator$Attribute and super type of java.awt.font.NumericShaper and super type of java.awt.font.JavaAWTFontAccessImpl and super type of org.ietf.jgss.Oid and super type of java.lang.Throwable and super type of sun.rmi.transport.GC and super type of sun.security.util.UntrustedCertificates and super type of java.util.Dictionary and super type of java.security.Provider$Service and others
java.lang.Object[], BUILD_TIME, arrays are initialized at build time
java.lang.ProcessEnvironment, RERUN, for JDK native code support via JNI
java.lang.ProcessHandleImpl, RERUN, for JDK native code support via JNI
java.lang.ProcessHandleImpl$Info, RERUN, for JDK native code support via JNI
java.lang.ProcessImpl, RERUN, for JDK native code support via JNI
java.lang.Short[], BUILD_TIME, arrays are initialized at build time
java.lang.StrictMath$RandomNumberGeneratorHolder, RERUN, Contains random seeds
java.lang.String[], BUILD_TIME, arrays are initialized at build time
java.lang.System$Logger, BUILD_TIME, super type of com.sun.jmx.remote.util.ClassLogger
java.lang.Terminator, RERUN, for JDK native code support via JNI
java.lang.Throwable, BUILD_TIME, super type of java.lang.Exception
java.lang.constant.Constable[], BUILD_TIME, arrays are initialized at build time
java.lang.constant.ConstantDesc[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.AnnotatedElement, BUILD_TIME, super type of com.oracle.svm.core.hub.DynamicHub and super type of java.lang.reflect.GenericDeclaration
java.lang.reflect.Type, BUILD_TIME, super type of com.oracle.svm.core.hub.DynamicHub
java.math, BUILD_TIME, Core JDK classes are initialized at build time
java.net, BUILD_TIME, Core JDK classes are initialized at build time
java.net.DatagramPacket, RERUN, for JDK native code support via JNI
java.net.DefaultDatagramSocketImplFactory, RERUN, for JDK native code support via JNI
java.net.DualStackPlainDatagramSocketImpl, RERUN, for JDK native code support via JNI
java.net.InetAddress, RERUN, for JDK native code support via JNI
java.net.NetworkInterface, RERUN, for JDK native code support via JNI
java.net.PlainSocketImpl, RERUN, for JDK native code support via JNI
java.net.SocketInputStream, RERUN, for JDK native code support via JNI
java.net.SocketOutputStream, RERUN, for JDK native code support via JNI
java.net.TwoStacksPlainDatagramSocketImpl, RERUN, for JDK native code support via JNI
java.nio, BUILD_TIME, Core JDK classes are initialized at build time
java.nio.file.Files$FileTypeDetectors, RERUN, for JDK native code support via JNI
java.nio.file.TempFileHelper, RERUN, for JDK native code support via JNI
java.security, BUILD_TIME, Core JDK classes are initialized at build time
java.security.Provider, BUILD_TIME, super type of org.jcp.xml.dsig.internal.dom.XMLDSigRI
java.security.Provider$Service, BUILD_TIME, super type of org.jcp.xml.dsig.internal.dom.XMLDSigRI$ProviderService
java.text, BUILD_TIME, Core JDK classes are initialized at build time
java.text.AttributedCharacterIterator$Attribute, BUILD_TIME, super type of java.awt.font.TextAttribute
java.time, BUILD_TIME, Core JDK classes are initialized at build time
java.util, BUILD_TIME, Core JDK classes are initialized at build time
java.util.AbstractMap, BUILD_TIME, super type of java.util.WeakHashMap
java.util.Dictionary, BUILD_TIME, super type of java.util.Hashtable
java.util.Hashtable, BUILD_TIME, super type of java.util.Properties
java.util.Map, BUILD_TIME, super type of java.util.Hashtable and super type of java.util.AbstractMap and super type of java.util.WeakHashMap
java.util.Properties, BUILD_TIME, super type of java.security.Provider
java.util.UUID$Holder, RERUN, for substitutions
java.util.WeakHashMap, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings
java.util.concurrent.ForkJoinWorkerThread$InnocuousForkJoinWorkerThread, RERUN, innocuousThreadGroup must be initialized at run time
java.util.concurrent.SubmissionPublisher, RERUN, Executor service must be recomputed
java.util.concurrent.ThreadLocalRandom$ThreadLocalRandomProxy, RERUN, for JDK native code support via JNI
java.util.prefs.WindowsPreferences, RERUN, for JDK native code support via JNI
java.util.zip.Adler32, RERUN, for JDK native code support via JNI
java.util.zip.CRC32, RERUN, for JDK native code support via JNI
java.util.zip.Deflater, RERUN, for JDK native code support via JNI
java.util.zip.Inflater, RERUN, for JDK native code support via JNI
javax.annotation.processing, BUILD_TIME, Core JDK classes are initialized at build time
javax.crypto, BUILD_TIME, Core JDK classes are initialized at build time
javax.lang.model, BUILD_TIME, Core JDK classes are initialized at build time
javax.management, BUILD_TIME, Core JDK classes are initialized at build time
javax.naming, BUILD_TIME, Core JDK classes are initialized at build time
javax.net, BUILD_TIME, Core JDK classes are initialized at build time
javax.net.ssl.SSLContext, RERUN, for JDK native code support via JNI
